0,-0,0,-0,-0,0,0,-0,-0.0779236550537832,0.0310983448116729,-0.996474182772958,0,0.0779236550537832,-0.0310983448116729,0.996474182772958,-0,-0,0,0,-0
-0,-0,-0,-0,0,-0,0,-0,-0.568751490835648,-0.822294224978148,0.0188135387371655,0,0.568751490835648,0.822294224978148,-0.0188135387371655,-0,-0,-0,0,-0
-0,-0,0,-0,-0,-0,0,-0,0,-0,-0,-0,-0.338964032049934,0.936954081189178,-0.0849731411646873,-0,0.338964032049934,-0.936954081189178,0.0849731411646873,0
0,-0,0,-0,-0,0,0,-0,0,-0,0,-0,-0.0170923217685041,0.0841721622861867,0.996304621906689,-0,0.0170923217685041,-0.0841721622861867,-0.996304621906689,0
-0,-0,-0,-0,0,-0,0,-0,0,0,-0,-0,-0.940644054631194,-0.339163820061944,0.0125166148768888,-0,0.940644054631194,0.339163820061944,-0.0125166148768888,0
-0,-0,0,-0,-0,-0,0,-0,-0.818809895919246,0.568212196734249,0.0817634015140751,0,0,0,-0,-0,0.818809895919246,-0.568212196734249,-0.0817634015140751,-0
0,-0,0,-0,-0,0,0,-0,-0.0779236550537832,0.0310983448116729,-0.996474182772958,0,0,0,0,-0,0.0779236550537832,-0.0310983448116729,0.996474182772958,-0
-0,-0,-0,-0,0,-0,0,-0,-0.568751490835648,-0.822294224978148,0.0188135387371655,0,-0,0,-0,-0,0.568751490835648,0.822294224978148,-0.0188135387371655,-0
-0,-0,0,-0,-0,-0,0,-0,0,-0,-0,-0,-0.820961940382937,-0.530951486532174,0.210028596605219,0,0.820961940382937,0.530951486532174,-0.210028596605219,-0
0,-0,0,-0,-0,0,0,-0,0,-0,0,-0,-0.0135576172605645,-0.349606667312178,-0.936798467753384,0,0.0135576172605645,0.349606667312178,0.936798467753384,-0
-0,-0,-0,-0,0,-0,0,-0,0,0,-0,-0,0.570821936734126,-0.771923375161128,0.279815330929087,0,-0.570821936734126,0.771923375161128,-0.279815330929087,-0
